time="2025-09-13T18:21:18+05:30" level=warning msg="/home/aksingh/code_test/infra/docker-compose.yml: `version` is obsolete"
#9 5.870 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#9 5.870 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#9 5.871 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#9 5.872 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#9 5.873 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#9 5.874 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#9 5.874 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#9 6.253 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#9 6.504 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#9 7.949 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#9 8.068 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#9 8.367 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#9 8.382 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#9 ...

#10 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#10 0.593 Hit:1 http://deb.debian.org/debian trixie InRelease
#10 0.595 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#10 0.609 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#10 0.623 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]
#10 2.041 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#10 2.042 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [40.0 kB]
#10 2.679 Fetched 9805 kB in 2s (4604 kB/s)
#10 2.679 Reading package lists...
#10 3.210 Reading package lists...
#10 3.758 Building dependency tree...
#10 3.905 Reading state information...
#10 4.180 The following additional packages will be installed:
#10 4.181   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#10 4.181   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig
#10 4.181   fontconfig-config fonts-dejavu-core fonts-dejavu-mono fonts-urw-base35 g++
#10 4.181   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#10 4.181   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu icc-profiles-free
#10 4.181   libarchive13t64 libasan8 libatomic1 libavahi-client3 libavahi-common-data
#10 4.182   libavahi-common3 libbinutils libbrotli1 libc-dev-bin libc6-dev libcairo2
#10 4.182   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcups2t64
#10 4.182   libcurl4t64 libdatrie1 libdbus-1-3 libdeflate0 libdpkg-perl libexpat1
#10 4.182   libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgcc-14-dev
#10 4.182   libgcrypt20 libgdbm-compat4t64 libgif7 libglib2.0-0t64 libgnutls30t64
#10 4.182   libgomp1 libgpg-error0 libgprofng0 libgraphite2-3 libgs-common libgs10
#10 4.182   libgs10-common libgssapi-krb5-2 libharfbuzz0b libhwasan0 libice6 libicu76
#10 4.182   libidn12 libidn2-0 libijs-0.35 libimagequant0 libisl23 libitm1 libjansson4
#10 4.182   libjbig0 libjbig2dec0 libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3
#10 4.183   libkrb5support0 liblcms2-2 libldap2 libleptonica6 liblerc4 liblsan0 libmpc3
#10 4.183   libmpfr6 libnghttp2-14 libnghttp3-9 libopenjp2-7 libp11-kit0 libpango-1.0-0
#10 4.183   libpangocairo-1.0-0 libpangoft2-1.0-0 libpaper2 libperl5.40 libpixman-1-0
#10 4.183   libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#10 4.184   libpython3.13-stdlib libqpdf30 libquadmath0 libraqm0 librtmp1 libsasl2-2
#10 4.184   libsasl2-modules-db libsframe1 libsharpyuv0 libsm6 libssh2-1t64
#10 4.184   libstdc++-14-dev libtasn1-6 libtesseract5 libthai-data libthai0 libtiff6
#10 4.185   libtsan2 libubsan1 libunistring5 libwebp7 libwebpdemux2 libwebpmux3 libx11-6
#10 4.185   libx11-data libxau6 libxcb-render0 libxcb-shm0 libxcb1 libxdmcp6 libxext6
#10 4.185   libxml2 libxrender1 libxslt1.1 libxt6t64 linux-libc-dev make media-types
#10 4.186   patch perl perl-modules-5.40 poppler-data python3 python3-attr
#10 4.186   python3-bcrypt python3-cairo python3-cffi-backend python3-chardet
#10 4.186   python3-charset-normalizer python3-coloredlogs python3-cryptography
#10 4.186   python3-dateutil python3-deprecated python3-deprecation python3-freetype
#10 4.186   python3-humanfriendly python3-hypothesis python3-img2pdf python3-linkify-it
#10 4.186   python3-lxml python3-markdown-it python3-mdurl python3-minimal
#10 4.186   python3-packaging python3-pdfminer python3-pikepdf python3-pil
#10 4.186   python3-pluggy python3-pygments python3-reportlab python3-rich
#10 4.186   python3-rlpycairo python3-sortedcontainers python3-uc-micro python3-wrapt
#10 4.187   python3.13 python3.13-minimal rpcsvc-proto tesseract-ocr-osd x11-common
#10 4.187   xfonts-encodings xfonts-utils xz-utils
#10 4.190 Suggested packages:
#10 4.190   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#10 4.190   cpp-14-doc debian-keyring debian-tag2upload-keyring fonts-freefont-otf
#10 4.190   | fonts-freefont-ttf fonts-texgyre g++-multilib g++-14-multilib gcc-14-doc
#10 4.190   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#10 4.190   gcc-14-multilib gdb-x86-64-linux-gnu texlive-binaries lrzip libc-devtools
#10 4.190   glibc-doc cups-common sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#10 4.190   | gnupg sensible-utils git bzr rng-tools low-memory-monitor gnutls-bin
#10 4.190   krb5-doc krb5-user liblcms2-utils libstdc++-14-doc make-doc ocrmypdf-doc
#10 4.190   python-watchdog img2pdf ed diffutils-doc perl-doc libterm-readline-gnu-perl
#10 4.190   | libterm-readline-perl-perl libtap-harness-archive-perl poppler-utils
#10 4.190   fonts-japanese-mincho | fonts-ipafont-mincho fonts-japanese-gothic
#10 4.190   | fonts-ipafont-gothic fonts-arphic-ukai fonts-arphic-uming fonts-nanum
#10 4.191   python3-doc python3-tk python3-venv python-attr-doc
#10 4.191   python-charset-normalizer-doc python-cryptography-doc
#10 4.191   python3-cryptography-vectors python-hypothesis-doc python-lxml-doc
#10 4.191   pdfminer-data python-pil-doc python-pygments-doc ttf-bitstream-vera
#10 4.191   pdf-viewer python3-egenix-mxtexttools python-reportlab-doc rl-accel
#10 4.191   rl-renderpm python-sortedcontainers-doc python3.13-venv python3.13-doc
#10 4.191   binfmt-support qpdf-doc
#10 4.191 Recommended packages:
#10 4.191   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#10 4.191   | gnupg libalgorithm-merge-perl manpages manpages-dev dbus
#10 4.191   libfile-fcntllock-perl liblocale-gettext-perl libglib2.0-data
#10 4.191   shared-mime-info xdg-user-dirs libgpg-error-l10n fonts-droid-fallback
#10 4.191   krb5-locales libldap-common libpaper-utils publicsuffix libsasl2-modules
#10 4.191   unpaper jbig2 python3-click python3-bs4 python3-cssselect python3-html5lib
#10 4.191   python3-olefile fonts-dejavu-extra
#10 4.997 The following NEW packages will be installed:
#10 4.997   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#10 4.998   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev fontconfig
#10 4.998   fontconfig-config fonts-dejavu-core fonts-dejavu-mono fonts-urw-base35 g++
#10 4.998   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#10 4.998   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu ghostscript icc-profiles-free
#10 4.998   libarchive13t64 libasan8 libatomic1 libavahi-client3 libavahi-common-data
#10 4.998   libavahi-common3 libbinutils libbrotli1 libc-dev-bin libc6-dev libcairo2
#10 4.998   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcups2t64
#10 4.998   libcurl4t64 libdatrie1 libdbus-1-3 libdeflate0 libdpkg-perl libexpat1
#10 4.998   libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgcc-14-dev
#10 4.998   libgcrypt20 libgdbm-compat4t64 libgif7 libglib2.0-0t64 libgnutls30t64
#10 4.998   libgomp1 libgpg-error0 libgprofng0 libgraphite2-3 libgs-common libgs10
#10 4.998   libgs10-common libgssapi-krb5-2 libharfbuzz0b libhwasan0 libice6 libicu76
#10 4.998   libidn12 libidn2-0 libijs-0.35 libimagequant0 libisl23 libitm1 libjansson4
#10 4.998   libjbig0 libjbig2dec0 libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3
#10 4.998   libkrb5support0 liblcms2-2 libldap2 libleptonica6 liblerc4 liblsan0 libmpc3
#10 4.998   libmpfr6 libnghttp2-14 libnghttp3-9 libopenjp2-7 libp11-kit0 libpango-1.0-0
#10 4.998   libpangocairo-1.0-0 libpangoft2-1.0-0 libpaper2 libperl5.40 libpixman-1-0
#10 4.998   libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#10 4.999   libpython3.13-stdlib libqpdf30 libquadmath0 libraqm0 librtmp1 libsasl2-2
#10 4.999   libsasl2-modules-db libsframe1 libsharpyuv0 libsm6 libssh2-1t64
#10 4.999   libstdc++-14-dev libtasn1-6 libtesseract5 libthai-data libthai0 libtiff6
#10 4.999   libtsan2 libubsan1 libunistring5 libwebp7 libwebpdemux2 libwebpmux3 libx11-6
#10 4.999   libx11-data libxau6 libxcb-render0 libxcb-shm0 libxcb1 libxdmcp6 libxext6
#10 4.999   libxml2 libxrender1 libxslt1.1 libxt6t64 linux-libc-dev make media-types
#10 4.999   ocrmypdf patch perl perl-modules-5.40 pngquant poppler-data python3
#10 4.999   python3-attr python3-bcrypt python3-cairo python3-cffi-backend
#10 4.999   python3-chardet python3-charset-normalizer python3-coloredlogs
#10 4.999   python3-cryptography python3-dateutil python3-deprecated python3-deprecation
#10 4.999   python3-freetype python3-humanfriendly python3-hypothesis python3-img2pdf
#10 4.999   python3-linkify-it python3-lxml python3-markdown-it python3-mdurl
#10 4.999   python3-minimal python3-packaging python3-pdfminer python3-pikepdf
#10 4.999   python3-pil python3-pluggy python3-pygments python3-reportlab python3-rich
#10 4.999   python3-rlpycairo python3-sortedcontainers python3-uc-micro python3-wrapt
#10 5.000   python3.13 python3.13-minimal qpdf rpcsvc-proto tesseract-ocr
#10 5.000   tesseract-ocr-eng tesseract-ocr-hin tesseract-ocr-osd x11-common
#10 5.000   xfonts-encodings xfonts-utils xz-utils
#10 5.087 0 upgraded, 195 newly installed, 0 to remove and 2 not upgraded.
#10 5.087 Need to get 150 MB of archives.
#10 5.087 After this operation, 567 MB of additional disk space will be used.
#10 5.087 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#10 5.121 Get:2 http://deb.debian.org/debian trixie/main amd64 poppler-data all 0.4.12-1 [1601 kB]
#10 5.225 Get:3 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#10 5.268 Get:4 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#10 5.592 Get:5 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#10 5.592 Get:6 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#10 5.592 Get:7 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#10 5.744 Get:8 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#10 5.790 Get:9 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#10 5.790 Get:10 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#10 5.792 Get:11 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#10 5.797 Get:12 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#10 6.203 Get:13 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#10 6.203 Get:14 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#10 7.984 Get:15 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#10 8.020 Get:16 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#10 8.204 Get:17 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#10 8.225 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#10 8.737 Get:19 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#10 8.810 Get:20 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#10 ...

#9 [migrator 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     && rm -rf /var/lib/apt/lists/*
#9 8.846 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#9 12.78 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#9 12.83 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#9 12.83 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#9 12.83 Get:43 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#9 13.05 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#9 13.96 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#9 13.96 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#9 13.96 Get:47 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#9 13.96 Get:48 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#9 13.99 Get:49 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.21 [650 kB]
#9 14.03 Get:50 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#9 14.04 Get:51 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.21 [1338 kB]
#9 14.13 Get:52 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#9 14.13 Get:53 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#9 14.19 Get:54 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#9 14.20 Get:55 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b3 [25.0 kB]
#9 14.20 Get:56 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#9 14.21 Get:57 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#9 14.21 Get:58 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#9 14.23 Get:59 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#9 14.24 Get:60 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#9 14.28 Get:61 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#9 14.28 Get:62 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#9 14.28 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#9 14.29 Get:64 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#9 14.30 Get:65 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#9 14.31 Get:66 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#9 14.31 Get:67 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#9 14.31 Get:68 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#9 14.34 Get:69 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#9 14.35 Get:70 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3 [1465 kB]
#9 14.44 Get:71 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#9 14.44 Get:72 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#9 14.46 Get:73 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2 [391 kB]
#9 14.48 Get:74 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2 [269 kB]
#9 14.62 debconf: unable to initialize frontend: Dialog
#9 14.62 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 14.62 debconf: falling back to frontend: Readline
#9 14.62 debconf: unable to initialize frontend: Readline
