time="2025-09-13T18:22:10+05:30" level=warning msg="/home/aksingh/code_test/infra/docker-compose.yml: `version` is obsolete"
#14 4.212   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#14 4.212   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev fontconfig
#14 4.212   fontconfig-config fonts-dejavu-core fonts-dejavu-mono fonts-urw-base35 g++
#14 4.212   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#14 4.212   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu ghostscript icc-profiles-free
#14 4.212   libarchive13t64 libasan8 libatomic1 libavahi-client3 libavahi-common-data
#14 4.212   libavahi-common3 libbinutils libbrotli1 libc-dev-bin libc6-dev libcairo2
#14 4.212   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcups2t64
#14 4.212   libcurl4t64 libdatrie1 libdbus-1-3 libdeflate0 libdpkg-perl libexpat1
#14 4.212   libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgcc-14-dev
#14 4.213   libgcrypt20 libgdbm-compat4t64 libgif7 libglib2.0-0t64 libgnutls30t64
#14 4.213   libgomp1 libgpg-error0 libgprofng0 libgraphite2-3 libgs-common libgs10
#14 4.213   libgs10-common libgssapi-krb5-2 libharfbuzz0b libhwasan0 libice6 libicu76
#14 4.213   libidn12 libidn2-0 libijs-0.35 libimagequant0 libisl23 libitm1 libjansson4
#14 4.213   libjbig0 libjbig2dec0 libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3
#14 4.213   libkrb5support0 liblcms2-2 libldap2 libleptonica6 liblerc4 liblsan0 libmpc3
#14 4.213   libmpfr6 libnghttp2-14 libnghttp3-9 libopenjp2-7 libp11-kit0 libpango-1.0-0
#14 4.213   libpangocairo-1.0-0 libpangoft2-1.0-0 libpaper2 libperl5.40 libpixman-1-0
#14 4.213   libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#14 4.214   libpython3.13-stdlib libqpdf30 libquadmath0 libraqm0 librtmp1 libsasl2-2
#14 4.214   libsasl2-modules-db libsframe1 libsharpyuv0 libsm6 libssh2-1t64
#14 4.214   libstdc++-14-dev libtasn1-6 libtesseract5 libthai-data libthai0 libtiff6
#14 4.214   libtsan2 libubsan1 libunistring5 libwebp7 libwebpdemux2 libwebpmux3 libx11-6
#14 4.214   libx11-data libxau6 libxcb-render0 libxcb-shm0 libxcb1 libxdmcp6 libxext6
#14 4.214   libxml2 libxrender1 libxslt1.1 libxt6t64 linux-libc-dev make media-types
#14 4.214   ocrmypdf patch perl perl-modules-5.40 pngquant poppler-data python3
#14 4.214   python3-attr python3-bcrypt python3-cairo python3-cffi-backend
#14 4.214   python3-chardet python3-charset-normalizer python3-coloredlogs
#14 4.214   python3-cryptography python3-dateutil python3-deprecated python3-deprecation
#14 4.214   python3-freetype python3-humanfriendly python3-hypothesis python3-img2pdf
#14 4.214   python3-linkify-it python3-lxml python3-markdown-it python3-mdurl
#14 4.214   python3-minimal python3-packaging python3-pdfminer python3-pikepdf
#14 4.214   python3-pil python3-pluggy python3-pygments python3-reportlab python3-rich
#14 4.214   python3-rlpycairo python3-sortedcontainers python3-uc-micro python3-wrapt
#14 4.215   python3.13 python3.13-minimal qpdf rpcsvc-proto tesseract-ocr
#14 4.215   tesseract-ocr-eng tesseract-ocr-hin tesseract-ocr-osd x11-common
#14 4.215   xfonts-encodings xfonts-utils xz-utils
#14 4.302 0 upgraded, 195 newly installed, 0 to remove and 2 not upgraded.
#14 4.302 Need to get 150 MB of archives.
#14 4.302 After this operation, 567 MB of additional disk space will be used.
#14 4.302 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#14 4.320 Get:2 http://deb.debian.org/debian trixie/main amd64 poppler-data all 0.4.12-1 [1601 kB]
#14 4.382 Get:3 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#14 4.407 Get:4 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#14 4.464 Get:5 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#14 4.464 Get:6 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#14 4.466 Get:7 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#14 4.515 Get:8 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#14 4.529 Get:9 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#14 4.530 Get:10 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#14 4.530 Get:11 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#14 4.531 Get:12 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#14 4.605 Get:13 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#14 4.606 Get:14 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#14 4.758 Get:15 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#14 4.761 Get:16 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#14 4.773 Get:17 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#14 4.773 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#14 4.828 Get:19 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#14 4.840 Get:20 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#14 4.854 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#14 4.856 Get:22 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#14 4.858 Get:23 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#14 4.859 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#14 4.894 Get:25 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#14 4.898 Get:26 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12 [58.2 kB]
#14 4.900 Get:27 http://deb.debian.org/debian trixie/main amd64 linux-libc-dev all 6.12.43-1 [2654 kB]
#14 4.979 Get:28 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#14 4.981 Get:29 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#14 4.982 Get:30 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12 [1991 kB]
#14 5.089 Get:31 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#14 5.154 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#14 5.270 Get:33 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#14 5.282 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#14 6.520 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#14 6.520 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#14 6.520 Get:37 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#14 6.524 Get:38 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#14 6.524 Get:39 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#14 6.530 Get:40 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#14 6.532 Get:41 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#14 6.533 Get:42 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#14 6.725 Get:43 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#14 6.803 Get:44 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#14 6.963 Get:45 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#14 7.029 Get:46 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#14 7.121 Get:47 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#14 7.133 Get:48 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#14 7.289 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#14 8.698 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#14 8.730 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#14 8.731 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#14 8.731 Get:53 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#14 8.898 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#14 ...

#13 [migrator 6/7] RUN uv pip install --system -r requirements.txt
#13 9.075  Downloading opencv-python-headless
#13 9.076 Prepared 82 packages in 7.72s
#13 9.395 Installed 82 packages in 318ms
#13 9.396  + alembic==1.13.2
#13 9.396  + amqp==5.3.1
#13 9.396  + annotated-types==0.7.0
#13 9.396  + anyio==4.10.0
#13 9.396  + argon2-cffi==25.1.0
#13 9.396  + argon2-cffi-bindings==25.1.0
#13 9.396  + billiard==4.2.1
#13 9.397  + boto3==1.34.162
#13 9.397  + botocore==1.34.162
#13 9.397  + celery==5.4.0
#13 9.397  + certifi==2025.8.3
#13 9.397  + cffi==2.0.0
#13 9.397  + charset-normalizer==3.4.3
#13 9.397  + click==8.2.1
#13 9.397  + click-didyoumean==0.3.1
#13 9.397  + click-plugins==1.1.1.2
#13 9.397  + click-repl==0.3.0
#13 9.397  + dnspython==2.8.0
#13 9.397  + email-validator==2.3.0
#13 9.397  + fastapi==0.111.0
#13 9.397  + fastapi-cli==0.0.11
#13 9.397  + greenlet==3.2.4
#13 9.397  + h11==0.16.0
#13 9.397  + httpcore==1.0.9
#13 9.397  + httptools==0.6.4
#13 9.397  + httpx==0.27.2
#13 9.397  + idna==3.10
#13 9.397  + iniconfig==2.1.0
#13 9.397  + jinja2==3.1.6
#13 9.397  + jmespath==1.0.1
#13 9.397  + kombu==5.5.4
#13 9.397  + langdetect==1.0.9
#13 9.397  + mako==1.3.10
#13 9.397  + markdown-it-py==3.0.0
#13 9.397  + markupsafe==3.0.2
#13 9.397  + mdurl==0.1.2
#13 9.397  + minio==7.2.8
#13 9.397  + numpy==2.3.3
#13 9.397  + opencv-python-headless==4.10.0.84
#13 9.397  + orjson==3.10.7
#13 9.397  + packaging==25.0
#13 9.397  + pillow==10.4.0
#13 9.397  + pluggy==1.6.0
#13 9.397  + prometheus-client==0.20.0
#13 9.397  + prompt-toolkit==3.0.52
#13 9.397  + psycopg==3.2.10
#13 9.397  + psycopg-binary==3.2.10
#13 9.397  + pycparser==2.23
#13 9.397  + pycryptodome==3.23.0
#13 9.397  + pydantic==2.8.2
#13 9.397  + pydantic-core==2.20.1
#13 9.397  + pygments==2.19.2
#13 9.397  + pypdf==4.2.0
#13 9.398  + pytesseract==0.3.13
#13 9.398  + pytest==8.3.2
#13 9.398  + python-dateutil==2.9.0.post0
#13 9.398  + python-dotenv==1.1.1
#13 9.398  + python-multipart==0.0.9
#13 9.398  + pyyaml==6.0.2
#13 9.398  + redis==5.0.7
#13 9.398  + requests==2.32.3
#13 9.398  + rich==14.1.0
#13 9.398  + rich-toolkit==0.15.1
#13 9.398  + s3transfer==0.10.4
#13 9.398  + shellingham==1.5.4
#13 9.398  + six==1.17.0
#13 9.398  + sniffio==1.3.1
#13 9.398  + sqlalchemy==2.0.32
#13 9.398  + starlette==0.37.2
#13 9.398  + structlog==24.1.0
#13 9.398  + tenacity==8.5.0
#13 9.398  + typer==0.17.4
#13 9.398  + typing-extensions==4.15.0
#13 9.398  + tzdata==2025.2
#13 9.398  + ujson==5.11.0
#13 9.398  + urllib3==2.5.0
#13 9.398  + uvicorn==0.30.1
#13 9.398  + uvloop==0.21.0
#13 9.398  + vine==5.1.0
#13 9.398  + watchfiles==1.1.0
#13 9.398  + wcwidth==0.2.13
#13 9.398  + websockets==15.0.1
#13 DONE 11.6s

#14 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#14 9.771 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#14 9.772 Get:56 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#14 9.773 Get:57 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#14 9.774 Get:58 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#14 9.802 Get:59 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.21 [650 kB]
#14 9.832 Get:60 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#14 9.844 Get:61 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.21 [1338 kB]
#14 9.924 Get:62 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#14 9.925 Get:63 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#14 9.941 Get:64 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#14 9.946 Get:65 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b3 [25.0 kB]
#14 9.947 Get:66 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#14 9.949 Get:67 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#14 9.949 Get:68 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#14 9.965 Get:69 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#14 9.975 Get:70 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#14 9.999 Get:71 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#14 10.01 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#14 10.01 Get:73 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#14 10.01 Get:74 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#14 10.02 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#14 10.02 Get:76 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#14 10.03 Get:77 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#14 10.03 Get:78 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#14 10.05 Get:79 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#14 10.06 Get:80 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3 [1465 kB]
#14 10.13 Get:81 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#14 10.13 Get:82 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#14 10.15 Get:83 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2 [391 kB]
#14 10.17 Get:84 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2 [269 kB]
#14 10.19 Get:85 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1 [282 kB]
#14 10.20 Get:86 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1 [452 kB]
#14 10.22 Get:87 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#14 10.25 Get:88 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#14 10.29 Get:89 http://deb.debian.org/debian trixie/main amd64 libfontenc1 amd64 1:1.1.8-1+b2 [23.3 kB]
#14 10.29 Get:90 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24 [217 kB]
#14 10.30 Get:91 http://deb.debian.org/debian trixie/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
#14 10.33 Get:92 http://deb.debian.org/debian trixie/main amd64 xfonts-utils amd64 1:7.7+7 [93.3 kB]
#14 10.33 Get:93 http://deb.debian.org/debian trixie/main amd64 fonts-urw-base35 all 20200910-8 [10.8 MB]
#14 10.88 Get:94 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#14 10.92 Get:95 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#14 10.94 Get:96 http://deb.debian.org/debian trixie/main amd64 fontconfig amd64 2.15.0-2.3 [463 kB]
#14 10.96 Get:97 http://deb.debian.org/debian trixie/main amd64 libgs-common all 10.05.1~dfsg-1 [148 kB]
